2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	bootstrap.servers = [localhost:9092]
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
2026-05-13T12:20:16.369000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:16.369Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:16.369000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:16.369Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:16.370000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:16.369Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:17.370000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:17.370Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:17.371000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:17.370Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:17.371000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:17.371Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:18.276000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:18.276Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:18.276000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:18.276Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:18.276000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:18.276Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:19.232000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:19.232Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:19.232000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:19.232Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:19.232000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:19.232Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:20.129000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:20.129Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:20.129000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:20.129Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:20.129000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:20.129Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:21.084000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.084Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:21.084000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.084Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:21.084000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.084Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:21.991000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.991Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:21.991000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.991Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:21.991000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:21.991Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:23.040000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:23.040Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:23.040000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:23.040Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:23.040000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:23.040Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:24.041000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:24.041Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:24.041000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:24.041Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:24.042000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:24.042Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:25.047000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:25.047Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:25.047000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:25.047Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:25.047000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:25.047Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:26.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:26.048Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:26.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:26.048Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:26.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:26.048Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:27.054000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:27.053Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:27.054000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:27.054Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:27.054000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:27.054Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:28.092000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.091Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:28.092000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.092Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:28.092000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.092Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:28.998000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.998Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:28.998000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.998Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:28.999000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:28.998Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:30.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:30.048Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:30.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:30.048Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:30.048000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:30.048Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:31.070000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:31.070Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:31.070000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:31.070Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:31.070000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:31.070Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:32.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:32.099Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:32.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:32.099Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:32.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:32.099Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:33.112000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:33.112Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:33.112000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:33.112Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:33.112000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:33.112Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:34.118000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:34.118Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:34.118000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:34.118Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:34.118000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:34.118Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:35.119000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:35.119Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:35.119000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:35.119Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:35.120000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:35.119Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:36.027000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.026Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:36.027000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.026Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:36.027000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.027Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:36.875000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.875Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:36.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.875Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:36.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:36.875Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:37.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:37.875Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:37.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:37.876Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:37.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:37.876Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:38.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:38.876Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:38.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:38.876Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:38.876000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:38.876Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:39.878000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:39.877Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:39.878000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:39.878Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:39.878000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:39.878Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:40.854000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:40.853Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
